Date,Open,High,Low,Close,Adj Close,Volume
11/8/2021,53.73,54.740002,53.73,54.709999,54.709999,3025000
11/9/2021,54.18,54.330002,52.84,53.400002,53.400002,3092700
11/10/2021,53,53.349998,52.32,52.32,52.32,2312600
11/11/2021,54.380001,55.119999,54.220001,55.060001,55.060001,3561900
11/12/2021,54.5,54.849998,54.25,54.52,54.52,1852600
11/15/2021,53.84,53.919998,53.439999,53.740002,53.740002,3047100
11/16/2021,53.5,53.599998,52.669998,52.740002,52.740002,3187100
11/17/2021,52.709999,53.09,52.290001,52.32,52.32,2451700
11/18/2021,52.25,52.470001,51.880001,52.299999,52.299999,2226000
11/19/2021,52.509998,52.830002,52.23,52.360001,52.360001,2874600
11/22/2021,52.900002,54.5,52.650002,54.02,54.02,3539700
11/23/2021,54.77,55.610001,54.759998,55.529999,55.529999,3570100
11/24/2021,55.959999,56.34,55.299999,55.48,55.48,3521800
11/26/2021,53.419998,54.529999,53.279999,54.43,54.43,2270700
11/29/2021,55.459999,56.220001,55.23,55.959999,55.959999,3712800
11/30/2021,56.34,57.060001,55.700001,56.189999,56.189999,4542800
12/1/2021,56.450001,57.130001,55.240002,55.27,55.27,4068600
12/2/2021,56.400002,57.98,56.119999,57.66,57.66,6152700
12/3/2021,55.790001,56.200001,54,54.509998,54.509998,5440500
12/6/2021,55.93,56.099998,55.450001,55.830002,55.830002,4358000
12/7/2021,57.700001,58.639999,57.549999,57.84,57.84,4163100
12/8/2021,57.91,58.110001,57.439999,57.639999,57.639999,2423600
12/9/2021,56.970001,57.25,56.700001,57.060001,57.060001,2504000
12/10/2021,57.68,57.860001,56.959999,57.200001,57.200001,2574100
12/13/2021,58.02,58.130001,57.200001,57.630001,57.630001,2679300
12/14/2021,58.110001,58.630001,57.82,58.080002,58.080002,3089400
12/15/2021,58.110001,58.32,57.049999,58.259998,58.259998,3858100
12/16/2021,58.580002,58.970001,58.369999,58.450001,58.450001,2803700
12/17/2021,59.040001,59.09,58.169998,58.27,58.27,3672100
12/20/2021,57.880001,58.259998,57.369999,58.220001,58.220001,3065500
12/21/2021,58.860001,59.77,58.82,59.709999,59.709999,4890900
12/22/2021,58.91,59.34,58.060001,59.25,59.25,3356500
12/23/2021,59.610001,60.209999,59.419998,59.919998,59.919998,2307100
12/27/2021,59.900002,60.299999,59.389999,60.290001,60.290001,1492900
12/28/2021,59.93,60.25,59.43,59.619999,59.619999,1785700
12/29/2021,60.259998,60.830002,60.130001,60.209999,60.209999,2231400
12/30/2021,60.799999,60.959999,60.220001,60.259998,60.259998,2057600
12/31/2021,60.130001,60.529999,60.040001,60.349998,60.349998,1231400
1/3/2022,60.59,60.779999,60.139999,60.34,60.34,1584400
1/4/2022,60.529999,61.639999,60.439999,61.32,61.32,3321300
1/5/2022,61.740002,62.98,61.720001,62.049999,62.049999,6382600
1/6/2022,62.279999,62.639999,61.400002,62.119999,62.119999,2926300
1/7/2022,62.889999,64.370003,62.810001,64.360001,64.360001,3727400
1/10/2022,63.139999,63.450001,62.200001,63.150002,63.150002,4356900
1/11/2022,63,64.610001,62.459999,64.489998,64.489998,4215000
1/12/2022,67,67.220001,66.099998,67.150002,67.150002,4599500
1/13/2022,67,67.519997,66.800003,67.099998,67.099998,5200900
1/14/2022,66.25,67.230003,66.089996,66.970001,66.970001,5378500
1/18/2022,66.870003,67.540001,66.080002,66.449997,66.449997,6245200
1/19/2022,67.800003,68.790001,67.650002,68.480003,68.480003,4511700
1/20/2022,68.489998,69.559998,67.919998,68.029999,68.029999,8650500
1/21/2022,65.709999,66.089996,64.949997,64.970001,64.970001,9529000
1/24/2022,63.23,64.629997,62.220001,64.610001,64.610001,7971700
